cpu_cores,ram_gb,latencia_ms,armazenamento_tb,sistema_operacional,tipo_hd,tipo_processador,tempo_resposta
12,4.0,278.18,2.0,MacOS,HDD,Apple Silicon,63.49
8,32.0,24.36,2.0,Windows,SSD,AMD,83.2
12,4.0,136.68,0.256,Linux,HDD,AMD,69.6
10,4.0,217.35,0.256,MacOS,SSD,Apple Silicon,89.98
15,4.0,11.0,1.0,Windows,SSD,AMD,64.25
10,8.0,,0.512,Windows,SSD,AMD,89.58
14,64.0,109.0,1.0,Windows,,AMD,46.12
7,32.0,75.56,1.0,Linux,SSD,Intel,90.01
15,32.0,173.22,2.0,Linux,HDD,Intel,56.06
7,8.0,163.76,1.0,MacOS,HDD,Apple Silicon,116.01
12,4.0,262.31,0.256,Windows,HDD,AMD,84.72
6,64.0,203.12,0.512,Linux,SSD,Intel,63.72
3,16.0,127.14,2.0,Linux,SSD,AMD,198.72
8,8.0,195.39,0.256,Windows,HDD,AMD,93.24
2,64.0,225.29,2.0,Windows,SSD,Intel,110.63
7,8.0,281.26,1.0,MacOS,SSD,Apple Silicon,120.7
15,8.0,,1.0,MacOS,SSD,Apple Silicon,66.08
5,16.0,163.62,0.256,MacOS,SSD,Apple Silicon,136.14
4,64.0,112.52,0.256,Linux,HDD,Intel,80.18
12,4.0,267.55,2.0,Linux,HDD,AMD,67.08
14,64.0,237.96,0.512,Linux,HDD,AMD,47.34
2,64.0,24.08,2.0,Linux,SSD,Intel,100.69
15,4.0,210.16,1.0,Linux,HDD,AMD,54.0
7,16.0,162.09,0.256,Windows,SSD,Intel,112.25
14,64.0,,0.256,MacOS,HDD,Apple Silicon,45.06
8,4.0,169.92,,MacOS,HDD,Apple Silicon,119.3
12,8.0,58.56,0.256,MacOS,SSD,Apple Silicon,74.29
2,8.0,212.74,0.256,MacOS,HDD,Apple Silicon,338.28
12,4.0,84.26,1.0,Windows,SSD,AMD,78.83
2,8.0,45.95,0.512,Linux,HDD,AMD,333.02
8,64.0,25.51,0.256,Linux,HDD,Intel,65.49
12,4.0,147.75,0.256,Linux,,AMD,66.98
13,64.0,60.69,2.0,MacOS,,Apple Silicon,49.26
7,32.0,256.68,0.512,MacOS,HDD,Apple Silicon,96.5
8,16.0,1.9,1.0,Windows,HDD,Intel,100.06
14,16.0,253.25,0.256,Windows,SSD,AMD,69.92
9,16.0,156.81,0.512,Linux,HDD,Intel,92.42
